Nested Sampling Global Log-Evidence           :    0.122819839409162086E+03  +/-    0.438324760477234510E+00
Nested Importance Sampling Global Log-Evidence:    0.119398169420687594E+03  +/-    0.903511566564443001E-02

Dim No.       Mean        Sigma
   1    0.263466250646500112E+04    0.982115074646158348E+01
   2   -0.425518056853222060E+04    0.529754086880583586E+02
   3    0.876010070457732036E+04    0.113148543916188785E+03
   4   -0.909564052318034737E+04    0.119627610384777228E+03
   5    0.463238680067644509E+04    0.626126307647896141E+02
   6   -0.926117267783999182E+03    0.129803869922413924E+02
   7    0.609039372771885482E-01    0.142912487269444832E-02
   8    0.203057926474393202E+01    0.243733826317205882E+01
   9    0.127682033845015166E+02    0.528346930182269428E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263468817386631235E+04
   2   -0.425484087523724884E+04
   3    0.875837704033830232E+04
   4   -0.909278826216250309E+04
   5    0.463036535694111808E+04
   6   -0.925589752155299720E+03
   7    0.605615785159356185E-01
   8    0.767251321731326041E+00
   9    0.127635355009750313E+02

MAP Parameters
Dim No.        Parameter
   1    0.263468817386631235E+04
   2   -0.425484087523724884E+04
   3    0.875837704033830232E+04
   4   -0.909278826216250309E+04
   5    0.463036535694111808E+04
   6   -0.925589752155299720E+03
   7    0.605615785159356185E-01
   8    0.767251321731326041E+00
   9    0.127635355009750313E+02
