Nested Sampling Global Log-Evidence           :    0.613821971228814860E+02  +/-    0.327704420359710258E+00
Nested Importance Sampling Global Log-Evidence:    0.593922782873721999E+02  +/-    0.371748349966561156E-01

Dim No.       Mean        Sigma
   1    0.176269816098057186E+04    0.321636862064954343E+02
   2    0.282028373581362246E+03    0.132407977500980934E+03
   3   -0.539615695922100144E+03    0.201542848414976049E+03
   4    0.304850407451319370E+03    0.134588067759175345E+03
   5   -0.597855028808194859E+02    0.333031061319372341E+02
   6    0.173206701020161291E+01    0.219415122619786324E+00
   7    0.523078990297583957E+02    0.349964962169185245E+01
   8    0.175892507009463372E+02    0.646670664530560213E+01
   9    0.397064749191518729E+01    0.318349722539776092E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173118705610394272E+04
   2    0.411712839990499560E+03
   3   -0.736486568569003111E+03
   4    0.435777606413627382E+03
   5   -0.920237748916063083E+02
   6    0.177959040891406017E+01
   7    0.554124109574531829E+02
   8    0.121826183820497889E+02
   9    0.541613111286139648E+00

MAP Parameters
Dim No.        Parameter
   1    0.173118705610394272E+04
   2    0.411712839990499560E+03
   3   -0.736486568569003111E+03
   4    0.435777606413627382E+03
   5   -0.920237748916063083E+02
   6    0.177959040891406017E+01
   7    0.554124109574531829E+02
   8    0.121826183820497889E+02
   9    0.541613111286139648E+00
