Nested Sampling Global Log-Evidence           :    0.139325647568570133E+03  +/-    0.434470024255133425E+00
Nested Importance Sampling Global Log-Evidence:    0.137477685537782662E+03  +/-    0.110861069126509670E-01

Dim No.       Mean        Sigma
   1    0.199871660296701748E+04    0.397716737263669984E+01
   2   -0.706640496452658567E+03    0.173052581071304736E+02
   3    0.966773844335151807E+03    0.278538802797442138E+02
   4   -0.686178914650487286E+03    0.196362395929688027E+02
   5    0.178520652773326162E+03    0.511318351149548445E+01
   6    0.991275016305026124E+00    0.796473965171543181E-02
   7    0.779583796942183085E+02    0.787144833883106770E-01
   8    0.188813413553175380E+02    0.802348598852933720E-01
   9    0.358209130854263158E+01    0.125758280096042341E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199978774675790009E+04
   2   -0.710945011333322327E+03
   3    0.973096040237867783E+03
   4   -0.690197396886867864E+03
   5    0.179455511988668150E+03
   6    0.997335837864116392E+00
   7    0.779706320061782918E+02
   8    0.188765140748027669E+02
   9    0.352112518076647518E+01

MAP Parameters
Dim No.        Parameter
   1    0.199978774675790009E+04
   2   -0.710945011333322327E+03
   3    0.973096040237867783E+03
   4   -0.690197396886867864E+03
   5    0.179455511988668150E+03
   6    0.997335837864116392E+00
   7    0.779706320061782918E+02
   8    0.188765140748027669E+02
   9    0.352112518076647518E+01
