Nested Sampling Global Log-Evidence           :    0.137905028758458144E+03  +/-    0.392999335722935328E+00
Nested Importance Sampling Global Log-Evidence:    0.134775395964316743E+03  +/-    0.102941394054586327E-01

Dim No.       Mean        Sigma
   1    0.186502616508020310E+04    0.250373989486847535E+02
   2   -0.175100399287381322E+03    0.993699136245954122E+02
   3    0.190089630759309728E+03    0.145820279779482689E+03
   4   -0.192511554834346583E+03    0.937001931707788742E+02
   5    0.632325340695683593E+02    0.222576994231687735E+02
   6    0.524993147914853742E+00    0.466705720031200949E-01
   7    0.778102280095177434E+02    0.832263201265675961E-01
   8    0.181485193533199585E+02    0.134249102119494756E+00
   9    0.660414605182179137E+01    0.805157817745509430E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187584548554756475E+04
   2   -0.218631387063795046E+03
   3    0.254882923216643576E+03
   4   -0.234769434748150161E+03
   5    0.734270210154954839E+02
   6    0.541531407762723904E+00
   7    0.777642670913059249E+02
   8    0.181565545098076981E+02
   9    0.639966993802688489E+01

MAP Parameters
Dim No.        Parameter
   1    0.187584548554756475E+04
   2   -0.218631387063795046E+03
   3    0.254882923216643576E+03
   4   -0.234769434748150161E+03
   5    0.734270210154954839E+02
   6    0.541531407762723904E+00
   7    0.777642670913059249E+02
   8    0.181565545098076981E+02
   9    0.639966993802688489E+01
