Nested Sampling Global Log-Evidence           :    0.113775012364109713E+03  +/-    0.401455687445160025E+00
Nested Importance Sampling Global Log-Evidence:    0.111212647528728823E+03  +/-    0.976757386013825044E-02

Dim No.       Mean        Sigma
   1    0.183161031769988972E+04    0.153189898414148722E+02
   2   -0.430944307481655287E+02    0.613316224446727745E+02
   3   -0.135635660443470218E+01    0.909478595097042870E+02
   4   -0.719450474490359682E+02    0.591823370871322822E+02
   5    0.354184738304277360E+02    0.142677090748500000E+02
   6    0.441004262401701541E+00    0.223079197359130309E-01
   7    0.778811507146439510E+02    0.841885694316715089E-01
   8    0.177108194008589734E+02    0.131660391329127074E+00
   9    0.915579709565461286E+01    0.629434295372287567E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181635185981371524E+04
   2    0.179785928174323999E+02
   3   -0.917409993382971152E+02
   4   -0.133572054905798723E+02
   5    0.213754930033883284E+02
   6    0.417071621777842183E+00
   7    0.779200781285621815E+02
   8    0.177432270004652679E+02
   9    0.970808988527700656E+01

MAP Parameters
Dim No.        Parameter
   1    0.181635185981371524E+04
   2    0.179785928174323999E+02
   3   -0.917409993382971152E+02
   4   -0.133572054905798723E+02
   5    0.213754930033883284E+02
   6    0.417071621777842183E+00
   7    0.779200781285621815E+02
   8    0.177432270004652679E+02
   9    0.970808988527700656E+01
