Nested Sampling Global Log-Evidence           :    0.447456308078006160E+02  +/-    0.393867935863079277E+00
Nested Importance Sampling Global Log-Evidence:    0.425645881558444401E+02  +/-    0.975036387547856612E-02

Dim No.       Mean        Sigma
   1    0.149940933740814876E+04    0.367750119620009297E+01
   2    0.128488210000063191E+04    0.145022489489139517E+02
   3   -0.196732546815347268E+04    0.213989960126273786E+02
   4    0.120505129126712859E+04    0.139961680429917195E+02
   5   -0.271792606581869563E+03    0.342119433248955440E+01
   6    0.173598311420871954E+00    0.394637818090657743E-02
   7    0.847485063061109400E+02    0.824758716310730333E-01
   8    0.653240784089903048E+01    0.180222272468533229E+00
   9    0.193297242086818466E+01    0.528141026728990437E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149703267959862023E+04
   2    0.129427742081715360E+04
   3   -0.198120578618576519E+04
   4    0.121412836565237285E+04
   5   -0.274008034426128461E+03
   6    0.175144718228192275E+00
   7    0.847958054556387140E+02
   8    0.650495825011311446E+01
   9    0.195038353156354205E+01

MAP Parameters
Dim No.        Parameter
   1    0.149703267959862023E+04
   2    0.129427742081715360E+04
   3   -0.198120578618576519E+04
   4    0.121412836565237285E+04
   5   -0.274008034426128461E+03
   6    0.175144718228192275E+00
   7    0.847958054556387140E+02
   8    0.650495825011311446E+01
   9    0.195038353156354205E+01
