Nested Sampling Global Log-Evidence           :   -0.924486779638167832E+03  +/-    0.416222093950712690E+00
Nested Importance Sampling Global Log-Evidence:   -0.928179038864224140E+03  +/-    0.936602438075511204E-02

Dim No.       Mean        Sigma
   1    0.188263078410145113E+04    0.120233936759633089E+02
   2   -0.239879640307624328E+03    0.478232972645236671E+02
   3    0.278179542533371205E+03    0.703488448979782817E+02
   4   -0.244991255664815526E+03    0.453334863024401713E+02
   5    0.747824229722391749E+02    0.108042449574542783E+02
   6    0.516472903823290475E+00    0.202581312091003572E-01
   7    0.780847048985299921E+02    0.562415982385243499E-01
   8    0.174379652013974997E+02    0.842861689560415878E-01
   9    0.129462183613662489E+02    0.142152279295629502E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187844580533224962E+04
   2   -0.223285354244319933E+03
   3    0.253882920338191070E+03
   4   -0.229434368398803599E+03
   5    0.711046668816497913E+02
   6    0.508151129046203187E+00
   7    0.780819178341893121E+02
   8    0.174209156883034808E+02
   9    0.134855238045204668E+02

MAP Parameters
Dim No.        Parameter
   1    0.187844580533224962E+04
   2   -0.223285354244319933E+03
   3    0.253882920338191070E+03
   4   -0.229434368398803599E+03
   5    0.711046668816497913E+02
   6    0.508151129046203187E+00
   7    0.780819178341893121E+02
   8    0.174209156883034808E+02
   9    0.134855238045204668E+02
