Nested Sampling Global Log-Evidence           :   -0.331383848426401164E+04  +/-    0.441058045600965898E+00
Nested Importance Sampling Global Log-Evidence:   -0.331377915138522530E+04  +/-    0.337036604785192553E-01

Dim No.       Mean        Sigma
   1    0.179209016718846851E+04    0.194058782036843414E+01
   2   -0.286720021399825287E+01    0.423195337193252481E-02
   3    0.186950672978879617E+01    0.182967306847232111E-02
   4    0.957436751006662590E+00    0.103064016141014348E-02
   5    0.105498403971411540E+04    0.880816268553390014E+00
   6    0.293128426028154498E+01    0.153836748996766873E-01
   7    0.898661904692190205E+02    0.556247054115430045E-01
   8    0.139230048909280466E+02    0.178953699993128462E+00
   9    0.841642941931443289E+01    0.310739973391494284E+00
  10    0.999175640398530684E+00    0.386838295915273756E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178802042436120860E+04
   2   -0.286329869875954479E+01
   3    0.187010913137361179E+01
   4    0.955810720851005158E+00
   5    0.105557916764802940E+04
   6    0.294558741235121602E+01
   7    0.898579114480519507E+02
   8    0.140682693188798744E+02
   9    0.847974359560992497E+01
  10    0.998828500126825669E+00

MAP Parameters
Dim No.        Parameter
   1    0.178802042436120860E+04
   2   -0.286329869875954479E+01
   3    0.187010913137361179E+01
   4    0.955810720851005158E+00
   5    0.105557916764802940E+04
   6    0.294558741235121602E+01
   7    0.898579114480519507E+02
   8    0.140682693188798744E+02
   9    0.847974359560992497E+01
  10    0.998828500126825669E+00
