Nested Sampling Global Log-Evidence           :    0.172967434841436983E+03  +/-    0.392953245603637480E+00
Nested Importance Sampling Global Log-Evidence:    0.169702664991271831E+03  +/-    0.270756224229863340E-01

Dim No.       Mean        Sigma
   1    0.173584215705313068E+04    0.631768064346729030E+01
   2   -0.218924564577905219E-01    0.212919582081569142E-02
   3   -0.793521538984354180E-01    0.190928338640079581E-02
   4   -0.188342582855449414E-01    0.658126884151923205E-03
   5    0.902179848014348295E+03    0.334043631548840438E+03
   6    0.167859547778665852E+01    0.547760049880373981E-01
   7    0.795009322973358934E+02    0.867295797167857430E-01
   8    0.220322179139232617E+02    0.232365312579990602E+00
   9    0.220905918683324920E+01    0.142948877631792398E+00
  10    0.334123922478890348E-01    0.210415953838061914E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173136641877140187E+04
   2   -0.203115202201118450E-01
   3   -0.825622324189536627E-01
   4   -0.199673976094185690E-01
   5    0.716052624202951733E+03
   6    0.176768753095393283E+01
   7    0.793870841372478822E+02
   8    0.223027380981954160E+02
   9    0.210308605236040425E+01
  10    0.320369134603558092E-01

MAP Parameters
Dim No.        Parameter
   1    0.173136641877140187E+04
   2   -0.203115202201118450E-01
   3   -0.825622324189536627E-01
   4   -0.199673976094185690E-01
   5    0.716052624202951733E+03
   6    0.176768753095393283E+01
   7    0.793870841372478822E+02
   8    0.223027380981954160E+02
   9    0.210308605236040425E+01
  10    0.320369134603558092E-01
