Nested Sampling Global Log-Evidence           :    0.889474237503564638E+02  +/-    0.356108436904773007E+00
Nested Importance Sampling Global Log-Evidence:    0.850426142353535539E+02  +/-    0.785574143555789473E-01

Dim No.       Mean        Sigma
   1    0.175221391098491699E+04    0.131856302171982437E+00
   2   -0.611279731851037469E-01    0.403053458058678829E-03
   3   -0.229555114833718300E-01    0.445477420383894637E-03
   4    0.130656381854416431E-03    0.125349577018050279E-03
   5    0.990408234706254575E+03    0.458136543511587433E+03
   6    0.286212858107308099E+01    0.997619507127678606E-01
   7    0.898045207827724852E+02    0.170341070146735718E+00
   8    0.352143097007936134E+02    0.464568633284698329E+00
   9    0.321256221855881785E+01    0.201804628431435568E+00
  10    0.746810331416247197E-01    0.504104145384368096E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175218789628220179E+04
   2   -0.606919453002869730E-01
   3   -0.228370966459050112E-01
   4    0.328543170241159035E-04
   5    0.117882469470488240E+04
   6    0.295495627329918964E+01
   7    0.899238205391026497E+02
   8    0.354939358704343420E+02
   9    0.306073354406544329E+01
  10    0.711368086229385299E-01

MAP Parameters
Dim No.        Parameter
   1    0.175218789628220179E+04
   2   -0.606919453002869730E-01
   3   -0.228370966459050112E-01
   4    0.328543170241159035E-04
   5    0.117882469470488240E+04
   6    0.295495627329918964E+01
   7    0.899238205391026497E+02
   8    0.354939358704343420E+02
   9    0.306073354406544329E+01
  10    0.711368086229385299E-01
