Nested Sampling Global Log-Evidence           :    0.108983621575534215E+03  +/-    0.341975411200333201E+00
Nested Importance Sampling Global Log-Evidence:    0.103998681033363411E+03  +/-    0.164196367184830279E-01

Dim No.       Mean        Sigma
   1    0.174953618829792640E+04    0.232736100181720662E+01
   2   -0.501440717296895710E-01    0.139469505690866121E-02
   3   -0.341936376976931938E-01    0.132774947495531382E-02
   4   -0.441004744959085353E-02    0.496187053747686787E-03
   5    0.111543546585935496E+04    0.519940976630062096E+03
   6    0.294592773386485574E+01    0.506790323721369868E-01
   7    0.881632129379047171E+02    0.345597555636022069E+00
   8    0.339811098267758425E+02    0.553647754891454791E+00
   9    0.316795619128646377E+01    0.174980701597742483E+00
  10    0.650723048670483750E-01    0.436199157283906781E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175256308810064911E+04
   2   -0.477685533080794353E-01
   3   -0.348591812324270667E-01
   4   -0.491372634135685011E-02
   5    0.178911812300449105E+04
   6    0.299887704705407154E+01
   7    0.881031321484846472E+02
   8    0.339215480650205450E+02
   9    0.316374722851895562E+01
  10    0.611553390719157125E-01

MAP Parameters
Dim No.        Parameter
   1    0.175256308810064911E+04
   2   -0.477685533080794353E-01
   3   -0.348591812324270667E-01
   4   -0.491372634135685011E-02
   5    0.178911812300449105E+04
   6    0.299887704705407154E+01
   7    0.881031321484846472E+02
   8    0.339215480650205450E+02
   9    0.316374722851895562E+01
  10    0.611553390719157125E-01
