Nested Sampling Global Log-Evidence           :    0.922643184231278468E+02  +/-    0.343445268887068778E+00
Nested Importance Sampling Global Log-Evidence:    0.873136597096992801E+02  +/-    0.220982721981314578E-01

Dim No.       Mean        Sigma
   1    0.175220122918425363E+04    0.140916001708642769E+00
   2   -0.611474704221439819E-01    0.425574237520775470E-03
   3   -0.229581329616080423E-01    0.473650579886815968E-03
   4    0.134557009648102161E-03    0.132567468591678175E-03
   5    0.109901441936547849E+04    0.517142374989865516E+03
   6    0.286046819647587203E+01    0.104362533917791600E+00
   7    0.897990441767720284E+02    0.179724942719512476E+00
   8    0.352092335718968386E+02    0.497509281960643868E+00
   9    0.321384055762791876E+01    0.207910946589880408E+00
  10    0.747312467570243333E-01    0.530078013359824157E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175219327495126799E+04
   2   -0.605821453160497805E-01
   3   -0.229252639042211992E-01
   4    0.266997352096231787E-05
   5    0.118616129837476319E+04
   6    0.297329522619608744E+01
   7    0.899068856535774046E+02
   8    0.356691614844718998E+02
   9    0.315396438095144882E+01
  10    0.703378268389394240E-01

MAP Parameters
Dim No.        Parameter
   1    0.175219327495126799E+04
   2   -0.605821453160497805E-01
   3   -0.229252639042211992E-01
   4    0.266997352096231787E-05
   5    0.118616129837476319E+04
   6    0.297329522619608744E+01
   7    0.899068856535774046E+02
   8    0.356691614844718998E+02
   9    0.315396438095144882E+01
  10    0.703378268389394240E-01
