Nested Sampling Global Log-Evidence           :    0.199085606736375610E+03  +/-    0.404710919645015099E+00
Nested Importance Sampling Global Log-Evidence:    0.197098673623886725E+03  +/-    0.991064716015064955E-02

Dim No.       Mean        Sigma
   1    0.199556671996445061E+04    0.337022810454718069E+01
   2   -0.690987273969314742E+03    0.146763586213105928E+02
   3    0.937984557913202934E+03    0.239852784227959148E+02
   4   -0.663073097352979289E+03    0.175038940147191084E+02
   5    0.171748551914150596E+03    0.480228791988076331E+01
   6    0.104288100365382497E+01    0.528242407220128746E-01
   7    0.779693814521330779E+02    0.986431028840091123E-01
   8    0.192344328360998951E+02    0.227265832306412952E+00
   9    0.359451727937167220E+01    0.279278497865552477E+00
  10    0.258975466837377266E-01    0.173454993822252544E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199596395326046104E+04
   2   -0.692751013210522160E+03
   3    0.940856147499427607E+03
   4   -0.665104246694146696E+03
   5    0.172278278112610224E+03
   6    0.104928924899577680E+01
   7    0.779601983971887194E+02
   8    0.192302622752614454E+02
   9    0.340393422265919909E+01
  10    0.238966722390929129E-01

MAP Parameters
Dim No.        Parameter
   1    0.199596395326046104E+04
   2   -0.692751013210522160E+03
   3    0.940856147499427607E+03
   4   -0.665104246694146696E+03
   5    0.172278278112610224E+03
   6    0.104928924899577680E+01
   7    0.779601983971887194E+02
   8    0.192302622752614454E+02
   9    0.340393422265919909E+01
  10    0.238966722390929129E-01
