Nested Sampling Global Log-Evidence           :    0.133746269281341085E+03  +/-    0.388881639149597502E+00
Nested Importance Sampling Global Log-Evidence:    0.132153579375469491E+03  +/-    0.137617110357800033E-01

Dim No.       Mean        Sigma
   1    0.175073647513058950E+04    0.116040992606892388E+02
   2    0.332337275402612306E+03    0.478542422456843042E+02
   3   -0.616554128502675098E+03    0.729526952085214759E+02
   4    0.355878032334635975E+03    0.487940715067645030E+02
   5   -0.722229686594279059E+02    0.120948864790539474E+02
   6    0.193475548960377330E+01    0.611961540949944524E-01
   7    0.551085920867778682E+02    0.276177434087140294E+00
   8    0.120155933916030317E+02    0.353791798068792684E+00
   9    0.345221530798016485E+00    0.222528588295847235E+00
  10    0.470941784481086062E-01    0.322844763605124830E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173987738228827493E+04
   2    0.377692289084410731E+03
   3   -0.686348171428589694E+03
   4    0.402895885437381367E+03
   5   -0.839420046722127609E+02
   6    0.198555001132410380E+01
   7    0.552484936331901721E+02
   8    0.119594898249514774E+02
   9    0.962686656759365045E-01
  10    0.442430539638537998E-01

MAP Parameters
Dim No.        Parameter
   1    0.173987738228827493E+04
   2    0.377692289084410731E+03
   3   -0.686348171428589694E+03
   4    0.402895885437381367E+03
   5   -0.839420046722127609E+02
   6    0.198555001132410380E+01
   7    0.552484936331901721E+02
   8    0.119594898249514774E+02
   9    0.962686656759365045E-01
  10    0.442430539638537998E-01
