Nested Sampling Global Log-Evidence           :    0.884995777304808229E+02  +/-    0.441984843752694090E+00
Nested Importance Sampling Global Log-Evidence:    0.856237369982050467E+02  +/-    0.220581019806436185E-01

Dim No.       Mean        Sigma
   1   -0.836628817350537065E+04    0.122780877044812300E+02
   2   -0.485460253470350472E+04    0.575856404400994837E+01
   3   -0.157201398833058374E+04    0.203962744408243202E+01
   4    0.129142289917643780E+03    0.371730127053787329E+00
   5    0.998790072370870257E+04    0.121056341102731650E+02
   6    0.576283505919970906E+00    0.111304554398589974E-01
   7    0.787481868855804237E+02    0.392463553515150568E-01
   8    0.185881946639276983E+02    0.813443322429607402E-01
   9    0.599248529145787234E+01    0.322384170911527268E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.837829443637389886E+04
   2   -0.486035012177001863E+04
   3   -0.157364134596265467E+04
   4    0.129246171934197264E+03
   5    0.999979781068300872E+04
   6    0.569257840579462715E+00
   7    0.787617076696661940E+02
   8    0.185918214234190629E+02
   9    0.619734909024486846E+01

MAP Parameters
Dim No.        Parameter
   1   -0.837829443637389886E+04
   2   -0.486035012177001863E+04
   3   -0.157364134596265467E+04
   4    0.129246171934197264E+03
   5    0.999979781068300872E+04
   6    0.569257840579462715E+00
   7    0.787617076696661940E+02
   8    0.185918214234190629E+02
   9    0.619734909024486846E+01
