Nested Sampling Global Log-Evidence           :    0.967771501546092878E+02  +/-    0.417840963306694013E+00
Nested Importance Sampling Global Log-Evidence:    0.942418902222084398E+02  +/-    0.917544155619593078E-02

Dim No.       Mean        Sigma
   1   -0.112922870114206162E+05    0.232338919607140980E+03
   2   -0.622789089500576301E+04    0.109976646913219781E+03
   3   -0.200721393114716466E+04    0.336911308596178074E+02
   4    0.165279935281771202E+03    0.253183226416335572E+01
   5    0.128777468952278959E+05    0.229821732817096574E+03
   6    0.532668506767726813E+00    0.153953270697859742E-01
   7    0.781029340593671151E+02    0.564204959196564146E-01
   8    0.188351377677270477E+02    0.113255235499099549E+00
   9    0.997866747057809000E+01    0.108581699441841795E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.112517957489023047E+05
   2   -0.620867550748767098E+04
   3   -0.200139653234195430E+04
   4    0.164864427626911493E+03
   5    0.128376725556357414E+05
   6    0.534220575446068380E+00
   7    0.780905288716228654E+02
   8    0.188101458156017927E+02
   9    0.997415331698998386E+01

MAP Parameters
Dim No.        Parameter
   1   -0.112517957489023047E+05
   2   -0.620867550748767098E+04
   3   -0.200139653234195430E+04
   4    0.164864427626911493E+03
   5    0.128376725556357414E+05
   6    0.534220575446068380E+00
   7    0.780905288716228654E+02
   8    0.188101458156017927E+02
   9    0.997415331698998386E+01
