Nested Sampling Global Log-Evidence           :   -0.106993006882660140E+03  +/-    0.432519441053832165E+00
Nested Importance Sampling Global Log-Evidence:   -0.110161343855683739E+03  +/-    0.977030390065796242E-02

Dim No.       Mean        Sigma
   1   -0.120198603078484120E+05    0.225848087814126956E+03
   2   -0.656475589451097676E+04    0.106676589120766252E+03
   3   -0.211963090955489042E+04    0.329473831582244259E+02
   4    0.176069165101002909E+03    0.255513112494643524E+01
   5    0.135945716300958065E+05    0.223314755038414972E+03
   6    0.561693810961527484E+00    0.137058391326849403E-01
   7    0.777103978445215517E+02    0.373838483552839176E-01
   8    0.187848740115878208E+02    0.640870643281168384E-01
   9    0.678631888703219577E+01    0.303359960672520412E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.121372207812825582E+05
   2   -0.661989152050723351E+04
   3   -0.213699906013711916E+04
   4    0.177494756968084403E+03
   5    0.137105058521049177E+05
   6    0.560214200664760242E+00
   7    0.776992588709778147E+02
   8    0.187901624882172449E+02
   9    0.675999458647104934E+01

MAP Parameters
Dim No.        Parameter
   1   -0.121372207812825582E+05
   2   -0.661989152050723351E+04
   3   -0.213699906013711916E+04
   4    0.177494756968084403E+03
   5    0.137105058521049177E+05
   6    0.560214200664760242E+00
   7    0.776992588709778147E+02
   8    0.187901624882172449E+02
   9    0.675999458647104934E+01
