Nested Sampling Global Log-Evidence           :   -0.105699725462645168E+11  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:   -0.105699725445666084E+11  +/-    0.171648960544685952E+00

Dim No.       Mean        Sigma
   1   -0.622203082292951080E+03    0.762939453125000000E-05
   2    0.988744787395342328E+01                         NaN
   3   -0.315214333671212330E+02                         NaN
   4    0.153023484874552951E+01    0.516191365590356944E-07
   5    0.192937792459955676E+04                         NaN
   6    0.825376741963354421E+00                         NaN
   7    0.863387662988543525E+02    0.213248059988001805E-05
   8    0.298072330251654805E+02                         NaN
   9    0.179451657440870016E+01                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.622203084557804004E+03
   2    0.988744787403106784E+01
   3   -0.315214333437902496E+02
   4    0.153023484770869800E+01
   5    0.192937792460148603E+04
   6    0.825376742175833678E+00
   7    0.863387663294208068E+02
   8    0.298072330161447425E+02
   9    0.179451655729882997E+01

MAP Parameters
Dim No.        Parameter
   1   -0.622203084557804004E+03
   2    0.988744787403106784E+01
   3   -0.315214333437902496E+02
   4    0.153023484770869800E+01
   5    0.192937792460148603E+04
   6    0.825376742175833678E+00
   7    0.863387663294208068E+02
   8    0.298072330161447425E+02
   9    0.179451655729882997E+01
