Nested Sampling Global Log-Evidence           :   -0.139656541596962575E+04  +/-    0.427986538863460053E+00
Nested Importance Sampling Global Log-Evidence:   -0.139872276229129579E+04  +/-    0.766034182432489830E-01

Dim No.       Mean        Sigma
   1   -0.986996999085982679E+04    0.213250056925852107E+03
   2   -0.564688367377596296E+04    0.997152029855639483E+02
   3   -0.171438181896360902E+04    0.320853131084725121E+02
   4    0.114156885253469014E+03    0.278633055532321938E+01
   5    0.115059838705735874E+05    0.210487274540984544E+03
   6    0.105686560560727361E+01    0.696383094998014873E-01
   7    0.560500038231466462E+02    0.287950965708111850E+00
   8    0.106339676624561879E+02    0.486358490885832495E+00
   9    0.158511639886450117E+01    0.178186278532920850E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.977645778474212602E+04
   2   -0.560317788055180063E+04
   3   -0.170037813147138149E+04
   4    0.112932556432759156E+03
   5    0.114136962749398081E+05
   6    0.105163576689409655E+01
   7    0.560991218891871455E+02
   8    0.105861831674524964E+02
   9    0.152033559449278322E+01

MAP Parameters
Dim No.        Parameter
   1   -0.977645778474212602E+04
   2   -0.560317788055180063E+04
   3   -0.170037813147138149E+04
   4    0.112932556432759156E+03
   5    0.114136962749398081E+05
   6    0.105163576689409655E+01
   7    0.560991218891871455E+02
   8    0.105861831674524964E+02
   9    0.152033559449278322E+01
