Nested Sampling Global Log-Evidence           :   -0.183191708532683560E+04  +/-    0.445003966297805920E+00
Nested Importance Sampling Global Log-Evidence:   -0.183533916285281475E+04  +/-    0.107538697635741823E-01

Dim No.       Mean        Sigma
   1   -0.289813874227133738E+03    0.255882761315647667E+01
   2   -0.102787501931975589E+04    0.121772662243339602E+01
   3   -0.404768288433299233E+03    0.467839750744134697E+00
   4    0.435238516959869841E+02    0.102210154832532096E+00
   5    0.199742234534524368E+04    0.252652092299270414E+01
   6    0.999716976210633712E+00    0.286168937648326280E-03
   7    0.793724051528507459E+02    0.214606119473218296E-01
   8    0.192212586261171019E+02    0.374021713134040784E-01
   9    0.366269028344857572E+01    0.583168317862035601E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.292227926237468864E+03
   2   -0.102896604634730829E+04
   3   -0.405170404516617737E+03
   4    0.435703389497934950E+02
   5    0.199979028576555993E+04
   6    0.999967423944609801E+00
   7    0.793644746055827142E+02
   8    0.191976751311680651E+02
   9    0.362483736323908357E+01

MAP Parameters
Dim No.        Parameter
   1   -0.292227926237468864E+03
   2   -0.102896604634730829E+04
   3   -0.405170404516617737E+03
   4    0.435703389497934950E+02
   5    0.199979028576555993E+04
   6    0.999967423944609801E+00
   7    0.793644746055827142E+02
   8    0.191976751311680651E+02
   9    0.362483736323908357E+01
